WARNING: You're attempting to print out a bitcode file.
This is inadvisable as it may cause display problems. If
you REALLY want to taste LLVM bitcode first-hand, you
can force output with the `-f' option.

CallGraph Root is: main
Call graph node for function: 'apr_hash_make_custom'<<0x5234d60>>  #uses=2
  CS<0x5aa2ad0> calls function 'apr_hash_make'

Call graph node for function: 'apr_hash_next'<<0x5d60e10>>  #uses=14

Call graph node for function: 'apr_hash_first'<<0x5d655d0>>  #uses=11
  CS<0x5aa5ee8> calls function 'apr_palloc'
  CS<0x5aa6b50> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_this'<<0x5d62a00>>  #uses=9

Call graph node for function: 'apr_hash_copy'<<0x5de1270>>  #uses=4
  CS<0x5aaa1d8> calls function 'apr_palloc'

Call graph node for function: 'apr_hash_get'<<0x5e53c40>>  #uses=39
  CS<0x5aaf788> calls function 'find_entry'

Call graph node for function: 'find_entry'<<0x5231760>>  #uses=2
  CS<0x5ab1648> calls external node
  CS<0x5ab2b10> calls function 'memcmp'
  CS<0x5ab4008> calls function 'apr_palloc'

Call graph node for function: 'apr_hash_set'<<0x5f2c170>>  #uses=32
  CS<0x5ab6498> calls function 'find_entry'
  CS<0x5ab8020> calls function 'expand_array'

Call graph node for function: 'expand_array'<<0x522f2b0>>  #uses=1
  CS<0x5ab9068> calls function 'alloc_array'
  CS<0x5ab9228> calls function 'apr_hash_first'
  CS<0x5aba590> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_count'<<0x55b96c0>>  #uses=6

Call graph node for function: 'apr_hash_clear'<<0x52315d0>>  #uses=2
  CS<0x5abb908> calls function 'apr_hash_first'
  CS<0x5abc2f8> calls function 'apr_hash_set'
  CS<0x5abc490> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_overlay'<<0x522f180>>  #uses=2
  CS<0x5abd050> calls function 'apr_hash_merge'

Call graph node for function: 'apr_hash_merge'<<0x5de3e70>>  #uses=4
  CS<0x5abf508> calls function 'apr_palloc'
  CS<0x5ac1b48> calls function 'alloc_array'
  CS<0x5ac2868> calls function 'apr_palloc'
  CS<0x5ac8320> calls function 'memcmp'
  CS<0x5ac8f78> calls external node

Call graph node for function: 'apr_hash_do'<<0x522db00>>  #uses=2
  CS<0x5acdec0> calls function 'apr_hash_next'
  CS<0x5aceb98> calls external node
  CS<0x5acef80> calls function 'apr_hash_next'

Call graph node for function: 'apr_hash_pool_get'<<0x5d48e40>>  #uses=6

Call graph node for function: 'apr_is_empty_array'<<0x5800180>>  #uses=3

Call graph node for function: 'apr_array_make'<<0x534a0c0>>  #uses=52
  CS<0x5ad1148> calls function 'apr_palloc'
  CS<0x5ad1550> calls function 'make_array_core'

Call graph node for function: 'make_array_core'<<0x42900f0>>  #uses=4
  CS<0x5ad2c68> calls function 'apr_palloc'
  CS<0x5ad34f8> calls function 'apr_palloc'

Call graph node for function: 'apr_array_clear'<<0x522aeb0>>  #uses=2

Call graph node for function: 'apr_array_pop'<<0x4290170>>  #uses=2
  CS<0x5ad4c60> calls function 'apr_is_empty_array'

Call graph node for function: 'apr_array_push'<<0x5341e80>>  #uses=65
  CS<0x5ad7238> calls function 'apr_palloc'

Call graph node for function: 'apr_array_cat'<<0x428fee0>>  #uses=5
  CS<0x5adbfe8> calls function 'apr_palloc'

Call graph node for function: 'apr_array_copy'<<0x5d94400>>  #uses=3
  CS<0x5ade788> calls function 'apr_palloc'
  CS<0x5adedf0> calls function 'make_array_core'

Call graph node for function: 'apr_array_copy_hdr'<<0x5225eb0>>  #uses=3
  CS<0x5ae11b8> calls function 'apr_palloc'
  CS<0x5ae16b8> calls function 'copy_array_hdr_core'

Call graph node for function: 'copy_array_hdr_core'<<0x5225c00>>  #uses=2

Call graph node for function: 'apr_array_append'<<0x5de3e00>>  #uses=5
  CS<0x5ae3628> calls function 'apr_array_copy_hdr'
  CS<0x5ae3868> calls function 'apr_array_cat'

Call graph node for function: 'apr_array_pstrcat'<<0x5a7f170>>  #uses=3
  CS<0x5ae58a8> calls function 'apr_palloc'
  CS<0x5ae64b0> calls function 'strlen'
  CS<0x5ae74a8> calls function 'apr_palloc'
  CS<0x5ae7fb0> calls function 'strlen'

Call graph node for function: 'apr_table_elts'<<0x5225d80>>  #uses=3

Call graph node for function: 'apr_is_empty_table'<<0x5c5a3d0>>  #uses=3

Call graph node for function: 'apr_table_make'<<0x5de1130>>  #uses=5
  CS<0x5aeae58> calls function 'apr_palloc'
  CS<0x5aeb290> calls function 'make_array_core'

Call graph node for function: 'apr_table_copy'<<0x5225c80>>  #uses=2
  CS<0x5aebd78> calls function 'apr_palloc'
  CS<0x5aec390> calls function 'make_array_core'

Call graph node for function: 'apr_table_clone'<<0x5220fe0>>  #uses=2
  CS<0x5aeec70> calls function 'apr_table_elts'
  CS<0x5aef408> calls function 'apr_table_make'
  CS<0x5af0190> calls function 'apr_table_add'

Call graph node for function: 'apr_table_add'<<0x5220eb0>>  #uses=3
  CS<0x5af5180> calls function 'apr_array_push_noclear'
  CS<0x5af5628> calls function 'apr_pstrdup'
  CS<0x5af5b78> calls function 'apr_pstrdup'

Call graph node for function: 'apr_table_clear'<<0x5eaa3b0>>  #uses=4

Call graph node for function: 'apr_table_get'<<0x5ee85b0>>  #uses=86
  CS<0x5afc208> calls function 'strcasecmp'

Call graph node for function: 'apr_table_set'<<0x5e23560>>  #uses=8
  CS<0x5b03dd8> calls function 'strcasecmp'
  CS<0x5b04528> calls function 'apr_pstrdup'
  CS<0x5b05198> calls function 'strcasecmp'
  CS<0x5b07360> calls function 'table_reindex'
  CS<0x5b07f20> calls function 'apr_array_push_noclear'
  CS<0x5b083c8> calls function 'apr_pstrdup'
  CS<0x5b08918> calls function 'apr_pstrdup'

Call graph node for function: 'table_reindex'<<0x521bb40>>  #uses=5

Call graph node for function: 'apr_array_push_noclear'<<0x5220ee0>>  #uses=6
  CS<0x5b0d568> calls function 'apr_palloc'

Call graph node for function: 'apr_table_setn'<<0x5f0cc10>>  #uses=78
  CS<0x5b15ff8> calls function 'strcasecmp'
  CS<0x5b170a8> calls function 'strcasecmp'
  CS<0x5b19270> calls function 'table_reindex'
  CS<0x5b19e30> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_unset'<<0x5ee8430>>  #uses=29
  CS<0x5b20518> calls function 'strcasecmp'
  CS<0x5b21d28> calls function 'strcasecmp'
  CS<0x5b239b0> calls function 'table_reindex'

Call graph node for function: 'apr_table_merge'<<0x521bb70>>  #uses=2
  CS<0x5b29e08> calls function 'strcasecmp'
  CS<0x5b2a4d0> calls function 'apr_pstrcat'
  CS<0x5b2b1d0> calls function 'apr_array_push_noclear'
  CS<0x5b2b678> calls function 'apr_pstrdup'
  CS<0x5b2bbc8> calls function 'apr_pstrdup'

Call graph node for function: 'apr_table_mergen'<<0x5a90800>>  #uses=7
  CS<0x5b321e8> calls function 'strcasecmp'
  CS<0x5b328b0> calls function 'apr_pstrcat'
  CS<0x5b335b0> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_addn'<<0x5f070c0>>  #uses=4
  CS<0x5b38a00> calls function 'apr_array_push_noclear'

Call graph node for function: 'apr_table_overlay'<<0x52166d0>>  #uses=2
  CS<0x5b39ce8> calls function 'apr_palloc'
  CS<0x5b3a3f8> calls function 'copy_array_hdr_core'
  CS<0x5b3a708> calls function 'apr_array_cat'
  CS<0x5b3a820> calls function 'table_reindex'

Call graph node for function: 'apr_table_do'<<0x5eab060>>  #uses=6
  CS<0x5b3b838> calls function 'apr_table_vdo'

Call graph node for function: 'apr_table_vdo'<<0x5216700>>  #uses=3
  CS<0x5b43758> calls function 'strcasecmp'
  CS<0x5b440e0> calls external node
  CS<0x5b45a90> calls external node

Call graph node for function: 'apr_table_compress'<<0x5ef7340>>  #uses=4
  CS<0x5b4a108> calls function 'apr_palloc'
  CS<0x5b4b7c0> calls function 'table_mergesort'
  CS<0x5b4ce18> calls function 'strcasecmp'
  CS<0x5b4dfa8> calls function 'strcasecmp'
  CS<0x5b4f000> calls function 'strlen'
  CS<0x5b4fab8> calls function 'apr_palloc'
  CS<0x5b50148> calls function 'strcpy'
  CS<0x5b50410> calls function 'strlen'
  CS<0x5b546e0> calls function 'table_reindex'

Call graph node for function: 'table_mergesort'<<0x5215380>>  #uses=1
  CS<0x5b56918> calls function 'apr_palloc'
  CS<0x5b57728> calls function 'strcasecmp'
  CS<0x5b5bf78> calls function 'strcasecmp'

Call graph node for function: 'apr_table_overlap'<<0x5215350>>  #uses=2
  CS<0x5b5f848> calls function 'apr_table_cat'
  CS<0x5b5f9f8> calls function 'apr_table_compress'

Call graph node for function: 'apr_table_cat'<<0x5210f30>>  #uses=1
  CS<0x5b60d48> calls function 'apr_array_cat'

Call graph node for function: 'apr_atomic_init'<<0x5210de0>>  #uses=3

Call graph node for function: 'apr_atomic_read32'<<0x5667970>>  #uses=5

Call graph node for function: 'apr_atomic_set32'<<0x5667940>>  #uses=5

Call graph node for function: 'apr_atomic_add32'<<0x5225b10>>  #uses=2

Call graph node for function: 'apr_atomic_sub32'<<0x5225b40>>  #uses=2

Call graph node for function: 'apr_atomic_inc32'<<0x5668690>>  #uses=5

Call graph node for function: 'apr_atomic_dec32'<<0x5664ac0>>  #uses=5

Call graph node for function: 'apr_atomic_cas32'<<0x5210cf0>>  #uses=2

Call graph node for function: 'apr_atomic_xchg32'<<0x520f230>>  #uses=2

Call graph node for function: 'apr_atomic_casptr'<<0x520f0b0>>  #uses=2

Call graph node for function: 'apr_atomic_xchgptr'<<0x520f120>>  #uses=2

Call graph node for function: 'apr_os_dso_handle_put'<<0x520efb0>>  #uses=2
  CS<0x5b69f28> calls function 'apr_palloc'

Call graph node for function: 'apr_os_dso_handle_get'<<0x520ee70>>  #uses=2

Call graph node for function: 'apr_dso_load'<<0x556a5c0>>  #uses=4
  CS<0x5b6be68> calls function 'dlopen'
  CS<0x5b6c028> calls function 'apr_palloc'
  CS<0x5b6c4f8> calls function 'dlerror'
  CS<0x5b6d2e8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'dlopen'<<0x520e280>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dlerror'<<0x520e2b0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'dso_cleanup'<<0x520df00>>  #uses=1
  CS<0x5b6e480> calls function 'dlclose'

Call graph node for function: 'apr_dso_unload'<<0x556a630>>  #uses=3
  CS<0x5b6f1b0> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_dso_sym'<<0x589b510>>  #uses=4
  CS<0x5b6ffc8> calls function 'dlsym'
  CS<0x5b70298> calls function 'dlerror'

Call graph node for function: 'dlsym'<<0x520a8e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dso_error'<<0x589b4e0>>  #uses=5
  CS<0x5b71ab0> calls function 'apr_cpystrn'

Call graph node for function: 'dlclose'<<0x520bca0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_buffer_set'<<0x5205a70>>  #uses=2
  CS<0x5b73630> calls function 'apr_thread_mutex_lock'
  CS<0x5b73b40> calls function 'apr_file_flush_locked'
  CS<0x5b74350> calls function 'apr_thread_mutex_unlock'
  CS<0x5b75cd0> calls function 'apr_thread_mutex_unlock'

Call graph node for function: 'apr_file_buffer_size_get'<<0x5205aa0>>  #uses=2

Call graph node for function: 'apr_file_copy'<<0x5205560>>  #uses=2
  CS<0x5b771b0> calls function 'apr_file_transfer_contents'

Call graph node for function: 'apr_file_transfer_contents'<<0x52008c0>>  #uses=2
  CS<0x5b79740> calls external node
  CS<0x5b79e30> calls external node
  CS<0x5b7a360> calls external node
  CS<0x5b7abc0> calls external node
  CS<0x5b7af30> calls external node
  CS<0x5b7b690> calls external node
  CS<0x5b7bbc0> calls external node
  CS<0x5b7bce0> calls external node
  CS<0x5b7c108> calls external node
  CS<0x5b7c470> calls external node
  CS<0x5b7c590> calls external node
  CS<0x5b7cbc0> calls external node
  CS<0x5b7cf30> calls external node
  CS<0x5b7d1e0> calls external node

Call graph node for function: 'apr_file_append'<<0x51ffb30>>  #uses=2
  CS<0x5b7e2f0> calls function 'apr_file_transfer_contents'

Call graph node for function: 'apr_dir_open'<<0x5d0d280>>  #uses=5
  CS<0x5b7f150> calls function 'opendir'
  CS<0x5b7f428> calls function '__errno_location'
  CS<0x5b7f6e8> calls function 'apr_palloc'
  CS<0x5b7fce8> calls function 'apr_pstrdup'
  CS<0x5b80398> calls function 'apr_palloc'
  CS<0x5b80c68> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'opendir'<<0x51ff650>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dir_cleanup'<<0x57d96f0>>  #uses=1
  CS<0x5b81920> calls function 'closedir'
  CS<0x5b81bf8> calls function '__errno_location'

Call graph node for function: 'apr_dir_close'<<0x5d06ca0>>  #uses=9
  CS<0x5b82590> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_dir_read'<<0x51fef20>>  #uses=2
  CS<0x5b84660> calls function 'readdir_r'
  CS<0x5b85920> calls function 'filetype_from_dirent_type'
  CS<0x5b86fe0> calls function 'apr_cpystrn'
  CS<0x5b88390> calls function 'apr_cpystrn'
  CS<0x5b88868> calls external node
  CS<0x5b8b778> calls function 'apr_pstrdup'

Call graph node for function: 'readdir_r'<<0x51fe9f0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'filetype_from_dirent_type'<<0x51fe8b0>>  #uses=1

Call graph node for function: 'apr_dir_rewind'<<0x51fe930>>  #uses=2
  CS<0x5b8d960> calls function 'rewinddir'

Call graph node for function: 'rewinddir'<<0x51fbcc0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dir_make'<<0x51fbbb0>>  #uses=4
  CS<0x5b8e560> calls function 'apr_unix_perms2mode'
  CS<0x5b8e7a8> calls function 'mkdir'
  CS<0x5b8ea78> calls function '__errno_location'

Call graph node for function: 'mkdir'<<0x51fb900>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_dir_make_recursive'<<0x51f6ec0>>  #uses=3
  CS<0x5b8fdc0> calls function 'apr_dir_make'
  CS<0x5b90548> calls function 'path_remove_last_component'
  CS<0x5b90d00> calls function 'apr_dir_make_recursive'
  CS<0x5b911a0> calls function 'apr_dir_make'

Call graph node for function: 'path_remove_last_component'<<0x51f6d80>>  #uses=1
  CS<0x5b92288> calls function 'path_canonicalize'
  CS<0x5b924e0> calls function 'strlen'
  CS<0x5b93680> calls function 'apr_pstrndup'

Call graph node for function: 'apr_dir_remove'<<0x51f54e0>>  #uses=2
  CS<0x5b93f40> calls function 'rmdir'
  CS<0x5b94218> calls function '__errno_location'

Call graph node for function: 'rmdir'<<0x51f5550>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_os_dir_get'<<0x51f5410>>  #uses=2

Call graph node for function: 'apr_os_dir_put'<<0x51f52a0>>  #uses=2
  CS<0x5b96018> calls function 'apr_palloc'

Call graph node for function: 'path_canonicalize'<<0x51f6ef0>>  #uses=1
  CS<0x5b97560> calls function 'strlen'
  CS<0x5b98640> calls function 'apr_pstrndup'

Call graph node for function: 'closedir'<<0x51ff070>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_file_name_get'<<0x56c68c0>>  #uses=3

Call graph node for function: 'apr_file_flags_get'<<0x5d5f320>>  #uses=4

Call graph node for function: 'apr_unix_perms2mode'<<0x51fba40>>  #uses=5

Call graph node for function: 'apr_unix_mode2perms'<<0x51f40a0>>  #uses=2

Call graph node for function: 'apr_file_data_get'<<0x51f3f60>>  #uses=2
  CS<0x5ba2e30> calls external node

Call graph node for function: 'apr_file_data_set'<<0x51f2480>>  #uses=2
  CS<0x5ba3da8> calls external node

Call graph node for function: 'apr_file_dup'<<0x51f1d10>>  #uses=8
  CS<0x5ba47f8> calls function 'file_dup'

Call graph node for function: 'file_dup'<<0x51f1970>>  #uses=2
  CS<0x5ba6f90> calls function 'dup3'
  CS<0x5ba72f0> calls function 'dup'
  CS<0x5ba7648> calls function '__errno_location'
  CS<0x5ba7ac8> calls function 'apr_palloc'
  CS<0x5ba8638> calls function 'apr_pstrdup'
  CS<0x5ba9930> calls function 'apr_thread_mutex_create'
  CS<0x5baa378> calls function 'apr_palloc'
  CS<0x5babde8> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_file_dup2'<<0x51f07b0>>  #uses=8
  CS<0x5bac9a8> calls function 'file_dup'

Call graph node for function: 'apr_file_setaside'<<0x51ed800>>  #uses=2
  CS<0x5bad7f8> calls function 'apr_palloc'
  CS<0x5bae598> calls function 'apr_palloc'
  CS<0x5bb02c0> calls function 'apr_thread_mutex_create'
  CS<0x5bb0510> calls function 'apr_thread_mutex_destroy'
  CS<0x5bb0be8> calls function 'apr_pstrdup'
  CS<0x5bb1908> calls function 'apr_pool_cleanup_register'
  CS<0x5bb1ec0> calls function 'apr_pool_cleanup_kill'

Call graph node for function: 'dup3'<<0x51f0bd0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'dup'<<0x51f0780>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_filepath_get'<<0x51eb630>>  #uses=4
  CS<0x5bb2c68> calls function 'getcwd'
  CS<0x5bb2e28> calls function '__errno_location'
  CS<0x5bb3178> calls function '__errno_location'
  CS<0x5bb34e8> calls function 'apr_pstrdup'

Call graph node for function: 'getcwd'<<0x51eb6a0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_filepath_set'<<0x5bf3fe0>>  #uses=3
  CS<0x5bb40a0> calls function 'chdir'
  CS<0x5bb4268> calls function '__errno_location'

Call graph node for function: 'apr_filepath_root'<<0x5fa7af0>>  #uses=4
  CS<0x5bb5928> calls function 'apr_pstrdup'

Call graph node for function: 'apr_filepath_merge'<<0x5e4e830>>  #uses=12
  CS<0x5bbc540> calls function 'apr_filepath_get'
  CS<0x5bbc928> calls function '__errno_location'
  CS<0x5bbcc50> calls function 'strlen'
  CS<0x5bbce80> calls function 'strlen'
  CS<0x5bbd4b8> calls function 'apr_palloc'
  CS<0x5bc27a0> calls function 'memcmp'
  CS<0x5bc2d90> calls function 'memcmp'
  CS<0x5bc6a10> calls function 'strncmp'

Call graph node for function: 'apr_filepath_list_split'<<0x556a8c0>>  #uses=3
  CS<0x5bc8728> calls function 'apr_filepath_list_split_impl'

Call graph node for function: 'apr_filepath_list_merge'<<0x51e82a0>>  #uses=2
  CS<0x5bc9178> calls function 'apr_filepath_list_merge_impl'

Call graph node for function: 'apr_filepath_encoding'<<0x51e3c40>>  #uses=2

Call graph node for function: 'apr_filepath_list_split_impl'<<0x51e98e0>>  #uses=2
  CS<0x5bcb378> calls function 'apr_pstrdup'
  CS<0x5bcba18> calls function 'strchr'
  CS<0x5bcc2f0> calls function 'apr_array_make'
  CS<0x5bcc600> calls function 'apr_strtok'
  CS<0x5bcccb0> calls function 'apr_array_push'

Call graph node for function: 'apr_filepath_list_merge_impl'<<0x51e6c00>>  #uses=2
  CS<0x5bcf6f0> calls function 'strlen'
  CS<0x5bd06c8> calls function 'apr_palloc'
  CS<0x5bd1430> calls function 'strlen'

Call graph node for function: 'apr_file_info_get_locked'<<0x51e0b00>>  #uses=2
  CS<0x5bd3870> calls function 'apr_file_flush_locked'
  CS<0x5bd3f38> calls function 'fstat'
  CS<0x5bd4920> calls function 'fill_out_finfo'
  CS<0x5bd4f48> calls function '__errno_location'

Call graph node for function: 'fstat'<<0x51de910>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'fill_out_finfo'<<0x51e0b30>>  #uses=3
  CS<0x5bd5df0> calls function 'apr_unix_mode2perms'
  CS<0x5bd6200> calls function 'filetype_from_mode'
  CS<0x5bd7d28> calls function 'apr_time_ansi_put'
  CS<0x5bd8728> calls function 'apr_time_ansi_put'
  CS<0x5bd9128> calls function 'apr_time_ansi_put'

Call graph node for function: 'apr_file_info_get'<<0x51dbfa0>>  #uses=2
  CS<0x5bdafa0> calls function 'apr_file_flush'
  CS<0x5bdb668> calls function 'fstat'
  CS<0x5bdc050> calls function 'fill_out_finfo'
